[1] "nanjing_beforelockdown2019"
[1] "pm25"
[1] 144.7949
[1] "pm10"
[1] 81.28205
[1] "o3"
[1] 23.16216
[1] "no2"
[1] 29.37179
[1] "so2"
[1] 6.564103
[1] "co"
[1] 10.9359
[1] "panjin_beforelockdown2019"
[1] "pm25"
[1] 130.1169
[1] "pm10"
[1] 69.57143
[1] "o3"
[1] 24.41558
[1] "no2"
[1] 19.16883
[1] "so2"
[1] 13.1039
[1] "co"
[1] 12.27273
[1] "shanghai_beforelockdown2019"
[1] "pm25"
[1] 118.641
[1] "pm10"
[1] 49.34615
[1] "o3"
[1] 27.16667
[1] "no2"
[1] 25.29487
[1] "so2"
[1] 3.974359
[1] "co"
[1] 6.435897
[1] "suzhou_beforelockdown2019"
[1] "pm25"
[1] 141.1923
[1] "pm10"
[1] 70.75641
[1] "o3"
[1] 26.04054
[1] "no2"
[1] 31.87179
[1] "so2"
[1] 6.679487
[1] "co"
[1] 10.67949
[1] "tangshan_beforelockdown2019"
[1] "pm25"
[1] 178.5897
[1] "pm10"
[1] 136.0641
[1] "o3"
[1] 20.71795
[1] "no2"
[1] 36.14103
[1] "so2"
[1] 25.89744
[1] "co"
[1] 22.85135
[1] "tianjin_beforelockdown2019"
[1] "pm25"
[1] 134.3333
[1] "pm10"
[1] 79.83333
[1] "o3"
[1] NaN
[1] "no2"
[1] 27.82051
[1] "so2"
[1] 8.679487
[1] "co"
[1] 11.79487
[1] "wuhan_beforelockdown2019"
[1] "pm25"
[1] 161
[1] "pm10"
[1] 72.23077
[1] "o3"
[1] 22.46154
[1] "no2"
[1] 30.64103
[1] "so2"
[1] 6.448718
[1] "co"
[1] 15.19231
[1] "wuxi_beforelockdown2019"
[1] "pm25"
[1] 131.9103
[1] "pm10"
[1] 74.47436
[1] "o3"
[1] 21.86486
[1] "no2"
[1] 28.4359
[1] "so2"
[1] 6.679487
[1] "co"
[1] 11.5
[1] "xianning_beforelockdown2019"
[1] "pm25"
[1] 131.589
[1] "pm10"
[1] 56.54795
[1] "o3"
[1] NaN
[1] "no2"
[1] 17.56164
[1] "so2"
[1] 4.438356
[1] "co"
[1] 9.69863
[1] "xuzhou_beforelockdown2019"
[1] "pm25"
[1] 174.7051
[1] "pm10"
[1] 105.3462
[1] "o3"
[1] 21.10811
[1] "no2"
[1] 26.87179
[1] "so2"
[1] 7.807692
[1] "co"
[1] 10.55128
[1] "yangzhou_beforelockdown2019"
[1] "pm25"
[1] 142.1579
[1] "pm10"
[1] 77.96053
[1] "o3"
[1] 28.85135
[1] "no2"
[1] 22.22368
[1] "so2"
[1] 5.105263
[1] "co"
[1] 8.236842
[1] "yibin_beforelockdown2019"
[1] "pm25"
[1] 163.3205
[1] "pm10"
[1] 80.55128
[1] "o3"
[1] 21.88462
[1] "no2"
[1] 20.70513
[1] "so2"
[1] 9.589744
[1] "co"
[1] 9.769231
